STATION,DATE,HourlyDryBulbTemperature,HourlyPrecipitation,HourlyRelativeHumidity,HourlyWindSpeed
DUNWOD,2021/06/26 22:51:00,76,0.00,74,8
DUNWOD,2021/06/26 23:51:00,77,0.00,71,10
DUNWOD,2021/06/27 00:51:00,77,0.00,74,10
DUNWOD,2021/06/27 01:00:00,77,0.0,74,10
DUNWOD,2021/06/27 01:51:00,76,0.00,77,9
DUNWOD,2021/06/27 02:51:00,75,0.00,76,8
DUNWOD,2021/06/27 03:51:00,75,0.00,76,11
DUNWOD,2021/06/27 04:00:00,75,0.0,76,11
DUNWOD,2021/06/27 04:42:00,75,0.0,79,8
DUNWOD,2021/06/27 04:51:00,75,0.00,79,8
DUNWOD,2021/06/27 05:45:00,75,0.0,83,11
DUNWOD,2021/06/27 05:51:00,75,0.00,82,13
DUNWOD,2021/06/27 06:14:00,76,0.0,79,8
DUNWOD,2021/06/27 06:51:00,77,0.00,77,13
DUNWOD,2021/06/27 07:00:00,77,0.0,77,13
DUNWOD,2021/06/27 07:51:00,78,0.00,74,9
DUNWOD,2021/06/27 08:51:00,80,0.00,69,10
DUNWOD,2021/06/27 09:51:00,83,0.00,63,10
DUNWOD,2021/06/27 10:00:00,83,0.0,63,10
DUNWOD,2021/06/27 10:47:00,84,0.0,62,13
DUNWOD,2021/06/27 10:51:00,84,0.00,61,14
DUNWOD,2021/06/27 10:57:00,85,0.0,59,11
DUNWOD,2021/06/27 11:38:00,87,0.0,53,14
DUNWOD,2021/06/27 11:51:00,87,0.00,55,11
DUNWOD,2021/06/27 12:51:00,86,0.00,57,16
DUNWOD,2021/06/27 13:00:00,86,0.0,57,16
DUNWOD,2021/06/27 13:51:00,88,0.00,55,16
DUNWOD,2021/06/27 14:51:00,88,0.00,54,15
DUNWOD,2021/06/27 15:51:00,88,0.00,54,14
DUNWOD,2021/06/27 16:00:00,88,0.0,54,14
DUNWOD,2021/06/27 16:51:00,87,0.00,55,16
DUNWOD,2021/06/27 17:51:00,86,0.00,57,13
DUNWOD,2021/06/27 18:51:00,84,0.00,61,13
DUNWOD,2021/06/27 19:00:00,84,0.0,61,13
DUNWOD,2021/06/27 19:51:00,83,0.00,63,10
DUNWOD,2021/06/27 20:51:00,82,0.00,65,11
DUNWOD,2021/06/27 21:51:00,82,0.00,65,13
DUNWOD,2021/06/27 22:00:00,82,0.0,65,13
DUNWOD,2021/06/27 22:51:00,81,0.00,65,11
DUNWOD,2021/06/27 23:51:00,81,0.00,65,14
DUNWOD,2021/06/28 00:51:00,80,0.00,67,9
DUNWOD,2021/06/28 01:00:00,80,0.0,67,9
DUNWOD,2021/06/28 01:51:00,79,0.00,69,11
DUNWOD,2021/06/28 02:51:00,78,0.00,74,11
DUNWOD,2021/06/28 03:51:00,78,0.00,71,9
DUNWOD,2021/06/28 04:00:00,78,0.0,71,9
DUNWOD,2021/06/28 04:51:00,77,0.00,71,10
DUNWOD,2021/06/28 05:51:00,78,0.00,69,9
DUNWOD,2021/06/28 06:51:00,79,0.00,69,8
DUNWOD,2021/06/28 07:00:00,79,0.0,69,8
DUNWOD,2021/06/28 07:51:00,82,0.00,63,13
DUNWOD,2021/06/28 08:51:00,85,0.00,59,10
DUNWOD,2021/06/28 09:51:00,87,0.00,55,13
DUNWOD,2021/06/28 10:00:00,87,0.0,55,13
DUNWOD,2021/06/28 10:51:00,90,0.00,50,10
DUNWOD,2021/06/28 11:51:00,93,0.00,46,10
DUNWOD,2021/06/28 12:51:00,95,0.00,40,9
DUNWOD,2021/06/28 13:00:00,95,0.0,40,9
DUNWOD,2021/06/28 13:51:00,93,0.00,46,15
DUNWOD,2021/06/28 14:51:00,93,0.00,46,17
DUNWOD,2021/06/28 15:51:00,93,0.00,46,15
DUNWOD,2021/06/28 16:00:00,93,0.0,46,15
DUNWOD,2021/06/28 16:51:00,90,0.00,50,15
DUNWOD,2021/06/28 17:51:00,88,0.00,54,10
DUNWOD,2021/06/28 18:51:00,88,0.00,52,9
DUNWOD,2021/06/28 19:00:00,88,0.0,52,9
DUNWOD,2021/06/28 19:51:00,87,0.00,55,11
DUNWOD,2021/06/28 20:51:00,89,0.00,53,13
DUNWOD,2021/06/28 21:51:00,86,0.00,59,13
DUNWOD,2021/06/28 22:00:00,86,0.0,59,13
DUNWOD,2021/06/28 22:51:00,85,0.00,61,13
DUNWOD,2021/06/28 23:51:00,84,0.00,63,9
DUNWOD,2021/06/29 00:51:00,84,0.00,61,10
DUNWOD,2021/06/29 01:00:00,84,0.0,61,10
DUNWOD,2021/06/29 01:51:00,83,0.00,59,9
DUNWOD,2021/06/29 02:51:00,82,0.00,60,8
DUNWOD,2021/06/29 03:51:00,82,0.00,60,9
DUNWOD,2021/06/29 04:00:00,82,0.0,60,9
DUNWOD,2021/06/29 04:51:00,81,0.00,62,9
DUNWOD,2021/06/29 05:51:00,81,0.00,62,10
DUNWOD,2021/06/29 06:51:00,83,0.00,61,9
DUNWOD,2021/06/29 07:00:00,83,0.0,61,9
DUNWOD,2021/06/29 07:51:00,86,0.00,57,8
DUNWOD,2021/06/29 08:51:00,89,0.00,52,7
DUNWOD,2021/06/29 09:51:00,90,0.00,52,5
DUNWOD,2021/06/29 10:00:00,90,0.0,52,5
DUNWOD,2021/06/29 10:51:00,94,0.00,46,0
DUNWOD,2021/06/29 11:51:00,96,0.00,41,8
DUNWOD,2021/06/29 12:51:00,98,0.00,38,11
DUNWOD,2021/06/29 13:00:00,98,0.0,38,11
DUNWOD,2021/06/29 13:51:00,96,0.00,44,16
DUNWOD,2021/06/29 14:05:00,96,0.0,44,20
DUNWOD,2021/06/29 14:51:00,95,0.00,44,14
DUNWOD,2021/06/29 15:51:00,95,0.00,43,16
DUNWOD,2021/06/29 16:00:00,95,0.0,43,16
DUNWOD,2021/06/29 16:51:00,96,0.00,40,15
DUNWOD,2021/06/29 17:51:00,95,0.00,41,13
DUNWOD,2021/06/29 18:51:00,94,0.00,41,15
DUNWOD,2021/06/29 19:00:00,94,0.0,41,15
DUNWOD,2021/06/29 19:51:00,93,0.00,42,11
DUNWOD,2021/06/29 20:51:00,91,0.00,45,11
DUNWOD,2021/06/29 21:51:00,90,0.00,45,11
DUNWOD,2021/06/29 22:00:00,90,0.0,45,11
DUNWOD,2021/06/29 22:51:00,89,0.00,47,9
DUNWOD,2021/06/29 23:51:00,88,0.00,48,13
DUNWOD,2021/06/30 00:51:00,87,0.00,53,14
DUNWOD,2021/06/30 01:00:00,87,0.0,53,14
DUNWOD,2021/06/30 01:51:00,86,0.00,57,11
DUNWOD,2021/06/30 02:51:00,85,0.00,61,10
DUNWOD,2021/06/30 03:51:00,84,0.00,63,10
DUNWOD,2021/06/30 04:00:00,84,0.0,63,10
DUNWOD,2021/06/30 04:51:00,83,0.00,63,9
DUNWOD,2021/06/30 05:51:00,84,0.00,63,11
DUNWOD,2021/06/30 06:51:00,86,0.00,59,11
DUNWOD,2021/06/30 07:00:00,86,0.0,59,11
DUNWOD,2021/06/30 07:51:00,88,0.00,55,11
DUNWOD,2021/06/30 08:51:00,90,0.00,52,11
DUNWOD,2021/06/30 09:51:00,94,0.00,44,8
DUNWOD,2021/06/30 10:00:00,94,0.0,44,8
DUNWOD,2021/06/30 10:51:00,95,0.00,41,10
DUNWOD,2021/06/30 11:51:00,97,0.00,37,14
DUNWOD,2021/06/30 12:51:00,98,0.00,34,11
DUNWOD,2021/06/30 13:00:00,98,0.0,34,11
DUNWOD,2021/06/30 13:51:00,97,0.00,35,14
DUNWOD,2021/06/30 14:51:00,100,0.00,32,11
DUNWOD,2021/06/30 15:51:00,98,0.00,35,11
DUNWOD,2021/06/30 16:00:00,98,0.0,35,11
DUNWOD,2021/06/30 16:51:00,99,0.00,32,16
DUNWOD,2021/06/30 17:51:00,98,0.00,33,14
DUNWOD,2021/06/30 18:51:00,95,0.00,37,17
DUNWOD,2021/06/30 19:00:00,95,0.0,37,17
DUNWOD,2021/06/30 19:44:00,95,0.0,37,14
DUNWOD,2021/06/30 19:46:00,93,0.0,39,20
DUNWOD,2021/06/30 19:51:00,88,0.04,48,22
DUNWOD,2021/06/30 19:56:00,86,0.0,52,24
DUNWOD,2021/06/30 20:07:00,80,0.08,69,17
DUNWOD,2021/06/30 20:51:00,79,0.04,74,7
DUNWOD,2021/06/30 21:05:00,77,0.02,79,22
DUNWOD,2021/06/30 21:33:00,75,0.53,82,0
DUNWOD,2021/06/30 21:46:00,75,0.53,78,3
DUNWOD,2021/06/30 21:51:00,76,0.53,77,6
DUNWOD,2021/06/30 22:00:00,76,0.0,77,6
DUNWOD,2021/06/30 22:51:00,77,0.00,79,5
DUNWOD,2021/06/30 23:51:00,78,0.00,74,7
